12404801,8.5
12414298,7.68
12413472,8
12413746,7.59
12412494,7
12419827,6.73
12410822,4.45
12408507,7.45
12407623,5.09
12400519,8
12407420,7.14
12413496,5.32
12411429,3
12410717,5.5
12407993,6.64
12413730,7.91
12412356,6.77
12419988,5.14
12412805,9
12404781,4.14
12405692,6.59
12400702,7.73
12406894,7.09
12412763,5.64
12404234,6.77
12417021,6.41
12410022,6.59
12408704,6.18
12415024,5.27
12405679,7.59
12414739,5.32
12408648,2.32
12400649,4.23
12404319,7.5
12408861,7.27
12408571,5.32
12404582,8.18
12401456,6.68
12406775,7.14
12408186,7.05
12407614,5.05
12405801,8.14
12403848,4.41
12416551,5.68
12404428,8.5
12402264,6.23
12413246,6.59
12404882,7.59
12410356,4.82
12406237,5.91
12417317,5.86
12407674,7.59
12409561,5.82
12405904,5.55
12403961,4.36
12410217,5.23
12412137,7.32
12410706,7
12409074,5.14
12406282,6.55
12404704,8.95
12406291,7.68
12406595,4.36
12415985,5.14
12401035,4.86
12402506,8.55
12402128,3.68
12406384,7.36
12404513,6.86
12405726,6.36
12408466,6.27
12407250,5.18
12409958,5.82
12419810,4.91
12408778,6.37
12401211,5.86
12410574,6.41
12406865,7.27
12404561,7.64
12413274,7.05
12412750,7.82
12414295,5.14
12409142,7.14
12407260,5.14
12413580,7.59
12412736,9.41
12411368,8.23
12415619,4.32
12415133,6.95
12408277,5.77
12406296,7.14
12410929,7.73
12407768,3.27
12408531,5.64
12306114,4.96
12400747,2.5
12410259,7.86
12414694,4.64
12413418,6.14
12412761,8.45
12404184,6.82
12408175,7.82
12412314,2.41
12410777,6.14
12407337,7.55
12418398,3.41
12402084,8.09
12407493,5.95
12407916,4.45
12409320,4.77
12415521,8.5
12418878,5.95
12410866,7
12406836,5.18
12400359,7.18
12222637,4.47
12414095,7.91
12419021,8.09
12410589,6.36
12414048,8.41
12413060,7.55
12415632,6.82
12407884,9.14
12407861,3.95
12419464,2
12416232,4.86
12414623,7.55
12400838,7.86
12410802,5.68
12401495,6.91
12403814,4.41
12406014,7.91
12400902,5.14
12407650,7.5
12418789,7.91
12401866,5.36
12416082,7.68
12404197,7.77
12403724,7.91
12305998,2.02
12404243,4.27
12404751,7.73
12402893,5
12416496,2.59
12406628,7.45
12413521,6.73
12408115,7.05
12407660,5.5
12408826,6.59
12410875,6.68
12418546,8.18
12407832,2.86
12404577,8.09
12418897,7.68
12404167,7.18
12409208,4.59
12408666,4.41
12408577,7.45
12414100,7.14
12401846,6.64
12409166,7.14
12411272,6.14
12412853,7.91
12416294,7.86
12413723,5.45
12410235,8.23
12411079,7.5
12407048,5.59
12416840,6.45
12406069,7.09
12410323,6.23
12408170,6.36
12401958,8.95
12407258,6.5
12408694,8.23
12418454,6.59
12418587,7.5
12414465,7.41
12405919,8.18
12402829,6.23
12419612,0
12410540,6.32
12411733,8.95
12411639,7.23
12412544,8.73
12410715,9
12412857,8.05
12401451,5.09
12411779,4.05
12403818,7.25
12403676,5
12412865,4.41
12413739,8.05
12406900,5.86
12406020,4.55
12418709,8.18
12412902,4.14
12407585,6.27
12412241,8.18
12416615,8.41
12400817,6.27
12411266,5.91
12407400,4.64
12408555,5.14
12416803,4.23
12410736,8.05
12408758,4.36
12415103,5.36
12417654,7.27
12417092,3.14
12409279,7.23
12410148,5.41
12406741,7.86
12404140,5.23
12419404,6.91
12402402,6.64
12405923,6.27
12414964,8.23
12406169,3.27
12419980,6.23
12401917,3.86
12406387,4.23
12405859,4.77
12417323,6.18
12409228,7.23
12406729,6.82
12417435,6.55
12414384,4.91
12400772,6.45
12412862,3.95
12408585,4.27
12400613,6.27
12409536,7
12417739,4.86
12404901,6.64
12409220,4.14
12406730,6.36
12405715,6.77
12409512,5.86
12400587,4.36
12407688,3.18
12420023,3.45
12407320,7.73
12406879,7.5
12403730,6.68
12402419,6.05
12411103,3.18
12410996,4.73
12418961,4.23
12408423,7.64
12419917,5.45
12416022,7.14
12410553,6.86
12419387,4.27
12403895,4.14
12407470,5.86
12402026,7.64
12405758,2.73
12412469,6.95
12413525,6.45
12408420,8.41
12404151,6.55
12408970,5.91
12418169,6.86
12415194,8
12413107,7.23
12402079,6.59
12402183,4.23
12403855,4.09
12418892,6.09
12408726,3.32
12412409,4.64
12407247,8.05
12415802,7
12407818,7.91
12409161,8.14
12409559,7.73
12407288,9.05
12410925,9.09
12406618,7.91
12410653,6.09
12408884,6.95
12409344,6.59
12400532,8.05
12404272,7.82
12416409,4.23
12408301,0.55
12411362,5.5
12416964,3.14
12410762,7.05
12410169,7.55
12411726,4.14
12401234,7.18
12419805,3.18
12409007,7.64
12406707,7.18
12410767,7
12409722,5.77
12410850,7.18
12405441,7.23
12401044,7.18
12408581,7.91
12412855,5.73
12403972,6.95
12411233,8.05
12417664,7.82
12404153,7.5
12413906,7.59
12409315,7.09
12406249,6.95
12412311,5.86
12408943,6.82
12411255,6.23
12418846,7.91
12407145,6.09
12409080,5.59
12404883,6.18
12409372,6.82
12410679,6.95
12409125,8.64
12402107,7.45
12405309,4.5
12419834,4.59
12412710,5.36
12408816,8.05
12401871,6.32
12402778,4.95
12419524,7.18
12415622,3.09
12419604,8.09
12410426,7.14
12413186,6.14
12419215,4.59
12403574,2.36
12410857,5.18
12408467,5.32
12409685,7.23
12411992,8.14
12407618,6.59
12404473,7.09
12408242,7.64
12404666,8.27
12410040,3.05
12402342,4.23
12408258,6.82
12408756,7.55
12403726,3.59
12418037,7.27
12407964,6.23
12409111,3.64
12410298,5.36
12414037,2.59
12408305,6.05
12410564,4.36
12413325,7.64
12416902,2.95
12414507,5.45
12406888,6.95
12410314,3
12409733,6.91
12408914,4.5
12410541,4.09
12410182,7.5
12409766,7.32
12411046,7.18
12413065,3.95
12409965,4.14
12404264,6.09
12407734,5.86
12400638,7.5
12412605,8.09
12408592,6.77
12404919,7.5
12402459,5.55
12407642,6.18
12416408,5.59
12416121,7.59
12400571,5.05
12407786,2.05
12418812,6.77
12400797,7.86
12409374,6.41
12406861,4.68
12414743,6.68
12415247,0
12416874,7.68
12409908,3.05
12407630,8.77
12407721,4.95
12406764,8.23
12401371,7.55
12409360,8.95
12412500,7.68
12409159,5.23
12413426,5.5
12406639,7.5
12404041,3.14
12409718,4.73
12411444,6
12411036,6.95
12407139,3
12409593,8.68
12407812,2.45
12419863,3.36
12406531,7
12413986,3.36
12405826,5.36
12409802,4.27
12406604,6.14
12400558,4.09
12414416,4.45
12411762,7.55
12410015,6.95
12415432,2.68
12407855,3.73
12400998,5.23
12405515,7.27
12409274,5.77
12413757,4.86
12404059,7.68
12411553,2.09
12411793,7.73
12415625,5.09
12415744,6.36
12400445,4.59
12412369,6.82
12408065,7.5
12407301,3.95
12407325,7.27
12404523,6.27
12419159,1.09
12406810,7.86
12416014,5.27
12416617,4.82
12406598,5.41
12415227,6.14
12403237,4.45
12412348,8.32
12407110,5.45
12412058,5.95
12419702,1.14
12412735,4.05
12411132,7.73
12400370,4.27
12405460,6.82
12418280,7.05
12418974,4.18
12412139,7.09
12407462,4.41
12408121,2.59
12407771,4.14
12401851,7.23
12408041,5.95
12404019,4.59
12404277,3.05
12401854,2.55
12406231,5.59
12409623,7.32
12400831,2.41
12400905,7.32
12410383,4.27
12419647,3.05
12409151,6.73
12406427,7.55
12408044,5.5
12414679,4.05
12402786,6.55
12401972,4.73
12412038,5.41
12407305,3.82
12407097,7.55
12406759,6.18
12319522,4.96
12410955,5.36
12419378,3.09
12410048,7.14
12415667,6.68
12410355,5.64
12411016,5.68
12408753,5.23
12416483,8.64
12412661,7.59
12411769,6.18
12406080,7.55
12417397,7.09
12415488,5.95
12408080,6
12408952,5.45
12403774,7.55
12406266,6.32
12402718,7.5
12410049,8.09
12405699,7.68
12413734,5.32
12416040,7.86
12407595,6.36
12414745,8.64
12420021,6.5
12404397,6.55
12409746,7.64
12412703,7.86
12405987,6.5
12410559,7.86
12406892,7.14
12411964,5.09
12409947,6.77
12410956,7.14
12406454,5.73
12415691,7.59
12414452,3.73
12406229,7.27
12408204,7.27
12420005,7.27
12419031,2.27
12402145,6.32
12412277,9.05
12406625,6.5
12408545,6.05
12418165,4.41
12402008,3.41
12407977,4.36
12412601,6.86
12412547,6.73
12418856,2.5
12402555,5.32
12404909,3.41
12400782,5.59
12400942,6.18
12406401,7.77
12407937,3.86
12410513,5.36
12403914,2.91
12406267,4.91
12401837,1.45
12416305,7.86
12403750,7.5
12415476,7.86
12406652,4.36
12412602,8.05
12416937,6.91
12418573,2.77
12415780,4.45
12412385,7.05
12414834,4.86
12407797,3.27
12406456,8.18
12410957,7.14
12410833,7.59
12413429,3.59
12400726,4
12408940,5.16
12400377,7.05
12413923,3.36
12414438,6.5
12407772,6.68
12413108,7.68
12413752,8.59
12415842,1.32
12414638,4.41
12407753,6.73
12401107,6.27
12406475,8.45
12414090,7.73
12417052,6.95
12402533,2.68
12418960,2.77
12405829,7.45
12419697,8.73
12416304,7.73
12303950,3.03
12402345,6.09
12407435,3.64
12403641,5.09
12407719,6.5
12403731,5.18
12418327,4.77
12416281,5.86
12409518,6.82
12414229,9.05
12414136,7
12406571,8.41
12407728,7.14
12406739,6.32
12410889,7.64
12400806,7
12417634,6.86
12407760,5.41
12419606,1.82
12408431,6.55
12417959,6
12405757,5.5
12410986,2.11
12416627,6.05
12410388,2.55
12414202,5.45
12407461,6.23
12401891,3.09
12411033,6.32
12408892,5.64
12411257,7.77
12409319,3.68
12405832,4.55
12413500,8.59
12408118,3.14
12413981,3.14
12404052,7.59
12407633,6.27
12415187,0.55
12406274,6.68
12408921,7.45
12404026,4.64
12417488,6.82
12414300,7.36
12407965,2.36
12402706,6.36
12415931,8.59
12410735,6.45
12406921,6.91
12415773,7.36
12414232,5
12406681,5.95
12405771,6.95
12407773,5.95
12411388,5.59
12407692,5.36
12404566,8.23
12405872,6.68
12408352,7.05
12410530,5.86
12409523,3.95
12410558,7.64
12417495,6.86
12419630,6.45
12406381,6.14
12408532,7.18
12409852,6.64
12405952,5.73
12417295,7.14
12408587,6.73
12403885,3.73
12410481,5.45
12412766,7.59
12418034,5.27
12403850,2.68
12412593,5.27
12409811,4.14
12418671,7.14
12400980,8.55
12414262,5.32
12415195,8.18
12419403,4.23
12417682,8.14
12406211,4.73
12408182,8.36
12411693,8.59
12419361,5.14
12415867,7.41
12407178,5.68
12413594,8.64
12409882,8.41
12408389,7.86
12416205,7.77
12406615,6.77
12411494,7.77
12402775,8.59
12409016,2.23
12409448,7.77
12409278,7.18
12416735,8.18
12408315,5.41
12413587,3.91
12407610,4.45
12405082,6.55
12409232,7.09
12414396,9.09
12407904,6.73
12408111,7.68
12408638,7.36
12409444,5.27
12402211,6.55
12419743,2.91
12411314,2.14
12413971,6.5
12406857,5.64
12410582,4.82
12407648,6.09
12411430,3.41
12405687,4.73
12407745,8.27
12402597,4.45
12403691,7
12406109,7.36
12409041,3.73
12417193,4.18
12408163,4.86
12414501,6.18
12403354,7.14
12409276,5.86
12410645,5.45
12409432,7.68
12414365,2.64
12404290,7.41
12403114,7.41
12408300,2.95
12407639,5.27
12414688,4.45
12413196,6.91
12402165,7.27
12415457,7.59
12415426,2.68
12416783,7.09
12408415,6.23
12405943,8.41
12414082,6.73
12417776,4.14
12419562,5.68
12400451,4.36
12404601,6.45
12403898,6.36
12404610,0.91
12410680,4.77
12408792,7.18
12415647,7.95
12406673,3.55
12410714,7.77
12409498,7.14
12419028,3.5
12412378,7.86
12417523,4.09
12403529,6.41
12410738,8.27
12402395,6.05
12402883,5.73
12413980,7.32
12414292,5.55
12405741,4.5
12402159,7.41
12403723,6.68
12409980,6.36
12412201,5.55
12406403,5.73
12406621,6.91
12401281,7.36
12407397,5.32
12414720,7.32
12409306,8.27
12405839,6.59
12408850,7.82
12407468,6.36
12412635,6.77
12411862,4.77
12409495,7.09
12411323,7.82
12400765,5.23
12401525,4.05
12400682,2.91
12406368,6.41
12406059,8.14
12408310,5.41
12407126,6.95
12405939,6.27
12416277,7.27
12410273,7.09
12412093,7.95
12405924,5.55
12412338,5.73
12409995,3.23
12414503,8.73
12402988,7.41
12406954,7.91
12402846,5.45
12403892,4.18
12408782,1.91
12406422,7.82
12416738,4.91
12400717,8.36
12418824,7.32
12408888,1.73
12418620,7.05
12408386,2.41
12419551,5.64
12415479,6.95
12410176,4.5
12410647,6.91
12413502,7.55
12412878,8.18
12409873,5.77
12419866,6.64
12414527,7.09
12412002,4.05
12415059,6.64
12406385,5.14
12417104,3.55
12407412,5.77
12413963,6.77
12410788,1.64
12400521,6
12409405,6.27
12408871,7.09
12407926,6
12405029,5.91
12402049,0
12413069,7.05
12403426,6.5
12409359,7.55
12404054,5
12413612,4
12411581,7.36
12412985,1.45
12412312,4.55
12405404,5.64
12401130,6.86
12403955,4.91
12408504,7.5
12406680,3.64
12411317,8
12414807,6.59
12406543,6.82
12407636,7.18
12404540,7.27
12414162,5.27
12407093,0.55
12415196,5.95
12408570,4.91
12409702,2.36
12409979,6.86
12406955,7.27
12412572,2.32
12409630,6.91
12410534,8
12404988,4.73
12404432,7.5
12412171,2.18
12404430,7.86
12414075,8.14
12407215,5.64
12408343,6.82
12416828,6.59
12404728,7.95
12415314,4
12401094,6.36
12406548,7.95
12415741,4.36
12407761,2.5
12408973,2.68
12413599,7.82
12410570,8.64
12401323,7.45
12412922,7.14
12410338,7.18
12409024,6.27
12417727,6.55
12410116,7.59
12411766,7.14
12404724,4.55
12407391,5.45
12417373,5.86
12412097,3.91
12413104,5.41
12408575,7.36
12408582,6.45
12409760,7.18
12405267,3.95
12406382,7.86
12402123,4.95
12402118,5.27
12419018,5.36
12409293,5.55
12407900,3.41
12407890,5.23
12407095,8.05
12418772,7.86
12412816,6.05
12404843,6.95
12401509,4.18
12408935,4.41
12408788,8.73
12408961,7.77
12402289,6.95
12412167,7.45
12408984,8.27
12409023,3.5
12419820,6.41
12406798,4.95
12413137,8.68
12401067,6.59
12405873,6.73
12410948,4.68
12408966,6.23
12401093,5.82
12416213,6.14
12414752,3.27
12408663,5.55
12417852,7.05
12419611,7.59
12416251,6.23
12407308,7.77
12414363,5.82
12408291,5.59
12404716,3.91
12402575,7.55
12408733,5.95
12415904,3.82
12412941,5.05
12408742,4.95
12408014,5.95
12406793,7.41
12411316,7.14
12408123,6.41
12409570,3.73
12410147,7.27
12417018,7.05
12406063,7.05
12407891,6.73
12404091,4.86
12416221,5.68
12406451,8.05
12416707,3.86
12412596,7.23
12401259,3.18
12408119,7.27
12413401,6.95
12406378,5.41
12416071,8.05
12404518,4
12416164,3.41
12406758,7.32
12404118,4.32
12413935,5
12410817,5.23
12405824,7.41
12408072,7.86
12405945,4.41
12414388,8.09
12409342,5.05
12411128,7.23
12409872,7.5
12405841,8.68
12409058,3.18
12418426,5.95
12404933,6.86
12409807,3.95
12408749,7.55
12406143,6.73
12408162,6.41
12414233,2.09
12404314,0
12410776,6.41
12417616,8.05
12406823,4.14
12406241,4.77
12405936,5.32
12413148,6.55
12412286,8.09
12413760,3.45
12402659,8.32
12416152,5.86
12410262,7.18
12410704,6.82
12408889,5.91
12413481,2.09
12409037,8.68
12409711,3.91
12400422,4.77
12417954,8.64
12406035,8.55
12411307,7.23
12409036,7.23
12405215,5.14
12408623,3.05
12410019,6.55
12408925,7.86
12419100,6.23
12408328,3.32
12406737,7.59
12418907,2.36
12402060,8.05
12414104,5.5
12416347,4.64
12401449,5.41
12408344,7.82
12414361,6.73
12402297,7.32
12326955,0.79
12402953,7.55
12416492,3.73
12408422,6.36
12410032,2.32
12406349,5.68
12401872,5.18
12403853,7.27
12412981,7.14
12409572,6.68
12409754,7.09
12415072,6.77
12415202,4.32
12405808,5.32
12408141,6.36
12408732,1.32
12409672,5.27
12401888,7
12401539,5.95
12400560,6.14
12402543,4.09
12403443,6.82
12415155,4.32
12416350,6.77
12411482,6.68
12401632,6.82
12409246,3.91
12412948,5.09
12401481,5.45
12408135,3.82
12402456,7.14
12416411,4.5
12415797,5.77
12417898,3.14
12400881,6.64
12414560,7.5
12416933,6.68
12419115,6.5
12404101,7
12410709,9.05
12412077,8.55
12403330,5.41
12403910,3.45
12418863,3
12411093,6.95
12410362,3.36
12406755,6.5
12415000,6.68
12417893,6.91
12410759,2.68
12407363,5.23
12415623,1.82
12410749,7.27
12412116,7.27
12410155,4.09
12406860,6.95
12402858,6.45
12400617,4.95
12417447,4.14
12402791,5.95
12405750,8.14
12400774,7.95
12418310,6.41
12406550,3.18
12416091,3.32
12412256,6.23
12414110,8
12406144,6.77
12407899,5
12409999,3.27
12408438,7.73
12410607,3.95
12414260,2.32
12416912,7.55
12406728,2.5
12411080,5.5
12413237,6.95
12402207,7.23
12402907,7.86
12402089,6.32
12413536,5.36
12413232,7.05
12415130,7.86
12409311,7.91
12410329,7.68
12409334,7.09
12406802,5.23
12405788,6.95
12402611,5.55
12412205,4.55
12411006,8.5
12406171,6.23
12406306,5.27
12414391,3.32
12408877,6.18
12416375,2.23
12406170,6.82
12403804,4.05
12410600,4.91
12400712,7
12413641,5.41
12408755,5.64
12410810,7.32
12411311,6.82
12406756,6.55
12408382,5.82
12413977,9.09
12407429,6.41
12404973,6.41
12404481,2.32
12402556,6.68
12405906,2.95
12400378,7.91
12410734,3.14
12400161,5.77
12417337,6.91
12403693,8.27
12407044,2.55
12408954,7.09
12407732,6.36
12412745,2.68
12406204,4.59
12418504,8.23
12410198,7.05
12408795,6.5
12418164,7.23
12413915,7.05
12406844,2.36
12403782,8.32
12414285,8.64
12409409,7.5
12405682,8.45
12402919,6.86
12405732,8.27
12418240,2.41
12409364,1.77
12417451,5.64
12417283,7.18
12403941,2.73
12411663,5.09
12409408,2.77
12405785,8.14
12417096,6.77
12404759,5.27
12408145,9.32
12415970,9.09
12405956,7.82
12404524,4.73
12402641,3.23
12404241,6.05
12410206,4.36
12406803,4.64
12405703,6.91
12406757,8.23
12406034,6.59
12411104,6.45
12409353,6.86
12419023,2.77
12418009,3.68
12409528,3.68
12411786,7.86
12406642,7.77
12413249,8.5
12406305,6.27
12415470,6.95
12414955,5.55
12401897,5.41
12413231,2.77
12414055,7.18
12408747,4.95
12411073,6.14
12400565,3.59
12409008,4.45
12402759,5.27
12411780,5.32
12407778,6.18
12407730,4.59
12413062,1.27
12413377,2.23
12419755,7.14
12413315,6.41
12418041,2.09
12406913,7.27
12410691,4.77
12407359,5.23
12413791,7.95
12403995,8.09
12411225,7
12412316,7.68
12413918,7.32
12415009,4.68
12404131,4.41
12410908,4.05
12409465,5.59
12415269,8.77
12410302,5.77
12414381,6.77
12403778,7.82
12412782,6.82
12410571,4.18
12407055,7.14
12407667,6.45
12417244,7.64
12418708,6.18
12418525,6.73
12417748,8.05
12407090,4.23
12402631,3.27
12404422,5.91
12408895,7.41
12403974,4.91
12411152,3.68
12412890,4.32
12414234,7.32
12411313,4.73
12410358,4.09
12409893,6.14
12414409,4.68
12410350,3.86
12415466,7.59
12409696,3.73
12401518,5.64
12409225,6.09
12416962,7.36
12412910,4.59
12404664,1.91
12404780,8.09
12401459,5.32
12409668,4.68
12406436,7.55
12408811,1.86
12410546,5.64
12416711,7.09
12400848,6.32
12403906,3.36
12411694,5.91
12406262,7.5
12416467,7.36
12411371,6.5
12405733,6.68
12408149,4.86
12414010,1.5
12409351,4.09
12411949,4.09
12409657,6.95
12404097,2.36
12416598,6
12416520,7.55
12404389,4.14
12415372,5.77
12405516,3.55
12409379,6.32
12404784,2.59
12402994,5.68
12401103,7.59
12414106,3.73
12404124,7.14
12413078,8.09
12411025,3
12403916,3.86
12415465,8
12405288,8.64
12406219,4.73
12407133,2.45
12414971,8.36
12406760,7.95
12408366,6.05
12416020,7.05
12409205,6.32
12402579,3.68
12402983,4.36
12417932,7.73
12401943,6.68
12411513,5.14
12410535,4.36
12407498,2.55
12404484,5.41
12406682,5.05
12402256,5.73
12406441,3.68
12404771,6.86
12408855,6.82
12415319,5.09
12409538,3.82
12406066,7.59
12408095,2.91
12403947,6.32
12409262,6.77
12410960,4.36
12404997,4.18
12406972,8.5
12414240,4.64
12411203,7.45
12417353,8.27
12402245,0.91
12405730,6.41
12416588,5.23
12412916,6.82
12408105,5.5
12413405,6.86
12408157,6.14
12401941,7.09
12412869,2.73
12413965,3.95
12407752,7.77
12413924,5.45
12412863,6.45
12401426,4.23
12405008,5.14
12417138,6.59
12406606,3.14
12406778,4.05
12402616,4.41
12406624,2.36
12413617,1.5
12409725,4.27
12400853,4.82
12409839,6.59
12409332,3.77
12415958,2.5
12411251,7.27
12401928,4.64
12414757,4.86
12409396,2.86
12416972,3.95
12406278,7.09
12409629,6.14
12409497,7.14
12408210,5.86
12408867,5.82
12417618,2.5
12407261,6.73
12406458,5.64
12411400,6.18
12411633,3.64
12416461,3.82
12406641,5.5
12414773,6.55
12409795,4.82
12415422,6.05
12416042,4.82
12405761,7.59
12414348,7.91
12417818,2.59
12414547,4.77
12415642,4.05
12410682,7.27
12411696,3.27
12414159,3.59
12412577,2.86
12417637,3.41
12414995,1.82
12415657,3.55
12406079,6.05
12413707,6.59
12410395,7.73
12418012,6.95
12405848,4.64
12409994,0
12404746,3.09
12413449,3.23
12415405,8.32
12409674,1.91
12406027,4.14
12416618,5.23
12403864,4.14
12406934,7.32
12414270,4.91
12404607,4.95
12404768,5.5
12405713,8.59
12404003,3.91
12403378,6.45
12409039,5.86
12407365,5.14
12400468,5.32
12417214,6.41
12401654,2.5
12418870,4.18
12409475,6.45
12402573,5.23
12411136,2.82
12407739,2.55
12410987,2.5
12404116,3.14
12407180,5.09
12403644,4
12405891,5.32
12408455,6.09
12404573,4.86
12417605,8.41
12414538,6.73
12404841,4
12404541,4.45
12408113,6.64
12418814,2.41
12414324,7.32
12410686,7.05
12416147,7.91
12415554,5.23
12409932,1.82
12407151,9.59
12400077,4.36
12408680,5.37
12405616,3.18
12417357,4.64
12405933,6
12416592,6.68
12408430,6.36
12409399,3.77
12411999,7.18
12412215,3.77
12406004,7.86
12416373,4.36
12402058,6.36
12412940,7
12415109,4.41
12407010,6.45
12412173,5.64
12402281,3.09
12400345,3.82
12406903,4.68
12409423,4.77
12406409,7.14
12409712,3.41
12412683,7.73
12412493,4.86
12403195,4.18
12412575,6.55
12406785,1.95
12415473,7.73
12412454,4.09
12409121,3.45
12406834,5.45
12417074,5.77
12407695,0.55
12408042,8.18
12408224,5.95
12414141,6.32
12419716,7.18
12410979,4.27
12415325,3.09
12408678,3.55
12415223,5.64
12410608,4.68
12407709,2.95
12408637,5.18
12400788,5.36
12406592,2.27
12412926,7.95
12409935,4.82
12418811,3.27
12403695,5.45
12409177,3.91
12405744,4.95
12408724,1.91
12405036,5.45
12404467,4.95
12403930,5.45
12401357,7.95
12409164,0.45
12415579,2.55
12417390,8.59
12404530,3.32
12411816,4.05
12409644,6.68
12406081,6.23
12406610,4.86
12401144,6.5
